new_cases,PRECIPITATION,REL_HUMIDITY,MAX_TEMP,MIN_TEMP,MAX_WIND_SPEED,WIND_S50M,SOLAR1_INS_CLEAR_IND,SOLAR2_ALL_SKY_II,SOLAR3_DWN_THERM_IR,Level
0,0,72.89,2.69,-8.48,4.24,3.32,0.53,2.44,5.97,Level1
0,0,70.81,3.04,-8.4,2.44,2.22,0.47,2.15,6.05,Level1
17,0,58.96,5.21,-5.28,3.37,2.83,0.55,2.55,5.74,Level1
0,0.4,80.06,3.69,-3.71,7.62,6.97,0.65,3.04,5.97,Level1
15,0.42,63.76,0.61,-6.26,4.95,4.26,0.33,1.52,6.63,Level1
0,0.69,68.63,-2.37,-9.05,4.45,3.1,0.51,2.4,5.72,Level1
0,0.06,69.65,2.94,-10.17,4.44,3.49,0.69,3.25,4.96,Level1
0,0.04,77.21,2.41,-7.34,4.83,5.12,0.67,3.2,5.62,Level1
0,1.04,79.23,-0.25,-7.48,4.89,3.42,0.24,1.15,6.64,Level1
0,1.24,80.31,-4.31,-9.31,2.82,2.31,0.28,1.33,6.2,Level1
0,0.02,52.82,4.04,-10.95,4.99,4.25,0.55,2.68,4.68,Level1
0,0.04,62.5,-0.34,-10.67,3.34,3.43,0.56,2.7,5.37,Level1
0,0.12,71.36,0.95,-12.5,4.56,3.32,0.67,3.27,4.99,Level1
0,0,80.59,1.96,-9.42,7.49,6.05,0.38,1.88,5.99,Level1
0,0.19,79.53,-1.1,-8.53,5.28,2.9,0.16,0.78,5.79,Level1
0,0.01,73.79,2.39,-9.84,3.97,2.93,0.68,3.38,5.03,Level1
4,0,77.95,1.84,-10.84,4.34,3.18,0.6,3.04,5.45,Level1
17,0.15,71.95,-5.12,-9.48,7.28,4.54,0.34,1.73,5.61,Level1
136,0.02,64.25,-1.31,-8.96,2.5,1.97,0.6,3.07,5.01,Level1
19,0.01,74.03,0.86,-9.57,4.76,4.02,0.61,3.14,5.25,Level1
151,0,66.06,3.98,-7.36,3.04,2.54,0.7,3.65,4.83,Level1
140,0,66.69,3.95,-7.64,3.17,3.35,0.7,3.65,4.87,Level1
97,2.38,75.46,-2.48,-7.72,3.51,3.27,0.34,1.76,6.12,Level1
259,0.39,78.49,-1.83,-8.57,2.97,2.24,0.28,1.49,5.7,Level1
441,0.04,75.44,1.74,-10.23,4.95,4.58,0.39,2.1,5.91,Level1
665,0.03,73.68,0.49,-9.79,4.47,4.41,0.22,1.19,6.06,Level1
787,0.01,68.15,0.1,-9.98,2.96,2.37,0.59,3.21,5,Level1
1753,0,63.17,1.5,-9.99,3.28,2.32,0.71,3.89,4.7,Level1
1466,0,54.46,3.01,-9.53,3.4,3.29,0.72,4,4.49,Level1
1740,0,56.4,4.17,-9.55,4.38,4.13,0.73,4.05,4.62,Level1
1980,0.09,76.59,2.48,-8.21,3.48,3.23,0.68,3.82,5.43,Level1
2095,0.15,74.41,0.82,-5.35,6.18,3.9,0.25,1.44,6.23,Level2
2590,0.12,59.96,-0.71,-8.96,4.02,3.22,0.67,3.83,5.02,Level2
2812,0,42.54,4.88,-10.81,4.95,5.24,0.74,4.27,4.36,Level2
3237,0,47.75,4.57,-9.91,4.13,3.63,0.72,4.21,4.83,Level2
3872,0.35,80.25,0.85,-7.4,3.06,2.97,0.22,1.31,5.89,Level2
3727,0.03,71.08,3.57,-8.51,5.08,4.58,0.6,3.54,5.95,Level2
3160,0.09,65.41,4.22,-7.12,3.36,2.78,0.71,4.25,5.63,Level2
3418,0.29,57.04,1.84,-5.58,2.71,2.69,0.71,4.28,5.76,Level2
2607,0,56.3,6.14,-6.72,4.07,4.18,0.73,4.42,4.95,Level2
2974,0,53.87,7.57,-4.39,3.17,3.73,0.69,4.24,5.4,Level2
2490,0,37.15,8.67,-4.3,5.28,4.86,0.75,4.62,4.8,Level2
2028,0,33.29,10.85,-3.6,6.4,6.27,0.75,4.67,4.86,Level2
15141,0.01,40.98,9.18,-7.21,8.66,7.4,0.64,4.01,5.44,Level4
4156,0.05,46.09,-5.66,-14.39,8.12,7.48,0.73,4.62,4.7,Level2
2538,0,44.48,-3.31,-17.67,5.26,3.85,0.76,4.88,4.07,Level2
2007,0,40.08,0.74,-13.75,3.53,2.63,0.75,4.84,4.41,Level2
2052,0,50.59,4.07,-11.86,4.86,4.4,0.74,4.85,4.8,Level2
1890,0.01,54.57,3.93,-8.19,4.27,3.6,0.73,4.77,5.57,Level1
1750,0.01,57.55,8.21,-7.39,5.46,4.69,0.75,4.97,5.31,Level1
394,0.1,58.64,-0.57,-7.2,10.62,6.2,0.51,3.42,5.86,Level1
891,0,55.73,4.13,-9.3,4.99,4.04,0.75,5.03,4.84,Level1
826,0,49.61,10.19,-6.99,5.18,4.7,0.75,5.12,5.01,Level1
647,0,55.51,11.84,-1.58,4.4,4.81,0.65,4.49,5.98,Level1
218,0,43.55,9.37,-2.79,4.69,5.11,0.74,5.15,5.36,Level1
515,0,54.59,12.61,-2.88,3.45,3.61,0.73,5.13,5.61,Level1
410,0.22,71.03,13.53,-1.38,5.34,4.86,0.68,4.83,6.59,Level1
439,4.26,77.49,4.09,-3.25,5.74,4.83,0.14,1.01,6.66,Level1
329,0,39.11,12.86,-3.35,5.51,4.77,0.75,5.43,5.2,Level1
428,0,50.26,6.85,-5.36,6.35,6.35,0.74,5.41,5.24,Level1
574,0.3,55.21,4.11,-5.86,4.46,4.32,0.65,4.75,5.81,Level1
205,0.73,50.46,5.8,-4.09,5.79,4.22,0.67,5,5.9,Level1
127,0.44,50.61,7.75,-3.12,3.01,2.15,0.69,5.14,5.76,Level1
119,0,51.08,10.82,-2.6,6.42,4.65,0.69,5.21,5.42,Level1
117,0,65.32,11.28,-3.09,5.19,5,0.65,4.92,5.88,Level1
170,0,51.66,9.36,-4.83,4.35,4.34,0.63,4.84,6.27,Level1
101,0.06,61.04,15.36,-2.29,7.66,7.03,0.71,5.49,6.27,Level1
46,1.03,64.7,3.4,-5.04,10.15,8.38,0.22,1.71,6.7,Level1
45,0.42,53.97,0.24,-5.79,5.69,4.32,0.55,4.36,5.74,Level1
20,0.03,46.57,6.71,-5.85,3.67,3.25,0.64,5.07,5.3,Level1
29,0.01,50.54,9.26,-3.16,3.89,4.53,0.67,5.35,5.87,Level1
24,0.18,41.04,7.37,-5.28,7.43,5.35,0.67,5.43,6.09,Level1
22,0.25,54.1,5.35,-5.87,4.61,3.92,0.73,5.91,4.97,Level1
19,0,43.5,10.13,-4.86,3.82,3.18,0.72,5.93,5.52,Level1
22,3.86,75.54,4.55,-2.16,6.56,4.47,0.18,1.46,6.69,Level1
25,3.68,56.42,7.07,-2.67,4.16,3.8,0.53,4.46,6.29,Level1
43,0,45.86,11.36,-3.67,3.53,3.33,0.72,6.09,5.32,Level1
23,0,35.34,12.12,-2.53,7.54,5.2,0.72,6.07,5.44,Level1
44,0,41.8,14.15,-1.95,3.84,3.59,0.72,6.14,5.61,Level1
99,0.44,53.42,14.97,-1.96,4.34,3.61,0.59,5.09,6.45,Level1
52,2.08,54.5,13.11,1.07,3.57,3.64,0.61,5.28,6.66,Level1
65,0,51.87,16.56,-0.84,8.96,8.66,0.72,6.27,5.96,Level1
138,0,60.53,14.65,1.38,6.42,5.63,0.72,6.33,5.98,Level1
69,0.02,70.09,15.19,0.85,5.66,4.82,0.6,5.25,6.58,Level1
78,0.01,50.45,16,0.42,9.8,8,0.57,5.03,6.7,Level1
102,0.99,69.18,6.12,-3.41,5.49,4.96,0.31,2.78,6.81,Level1
94,0.36,73.36,5.85,-3.97,6.11,4.08,0.42,3.82,6.55,Level1
119,0.94,81.46,5.74,-2.38,5.08,4.64,0.25,2.25,6.79,Level1
113,0.14,68.74,10.45,-2.31,4.89,3.79,0.53,4.84,6.55,Level1
98,0.28,69.28,8.05,-1.61,6.7,4.58,0.37,3.38,6.54,Level1
84,2.93,71.58,11.45,-1.15,6.05,3.95,0.71,6.52,6.5,Level1
54,2.94,80.07,7.69,-2.97,4.89,3.9,0.12,1.14,7.48,Level1
100,5.39,81.7,5.57,-3.09,5.61,4.76,0.11,1.07,6.89,Level1
70,3.9,83.19,3.88,-2.08,4.5,3.83,0.29,2.73,6.68,Level1
62,0.23,72.96,8.16,-2.95,4.13,3.48,0.36,3.36,6.56,Level1
48,0.02,67.81,10.63,-1.09,3.51,3.48,0.64,6.11,6.12,Level1
67,1.74,71.07,11.68,-0.91,3.26,2.79,0.62,5.91,6.64,Level1
56,17.79,84.43,6.38,-1.31,4.19,2.75,0.42,4.03,6.66,Level1
86,0,47.67,14.39,-2.67,5.25,4.47,0.74,7.11,5.71,Level1
86,0.01,51.42,15.95,0.45,4.25,3.96,0.73,7.03,5.95,Level1
55,0.02,68.39,9.06,-2.2,9.23,6.56,0.59,5.75,6.56,Level1
79,0.02,55.2,9.28,-3.78,4.19,3.62,0.75,7.31,5.12,Level1
93,0,62.81,11.93,-3.62,7.4,6.13,0.72,7.1,5.7,Level1
112,0.44,69.94,13.54,1.62,4.01,3.46,0.66,6.49,6.49,Level1
94,0,54.42,17.38,0.01,7.38,6.25,0.66,6.58,6.29,Level1
49,1.54,55.74,19.94,2.5,6,5.87,0.69,6.89,6.68,Level1
50,1.89,68,13.8,1.97,5.84,4.65,0.41,4.13,7.29,Level1
352,10.87,59.97,13.77,1.44,11.6,7.61,0.44,4.39,7.53,Level1
31,0.67,74.99,13.99,0.33,5.29,4.17,0.5,5.03,7.27,Level1
18,2.71,69.36,12.83,1.95,4.81,2.5,0.56,5.66,7,Level1
14,5.56,78.12,6.67,0.39,5.42,4.86,5.1,5.34,7.28,Level1
32,4.26,79.65,6.2,-1.39,4.38,3.74,5.17,5.1,7.3,Level1
15,0.04,74.45,7.23,-1.37,5.37,4.52,5.29,5.11,7.28,Level1
12,0.19,60.62,10.45,-0.95,3.18,2.8,5.59,5.07,7.06,Level1
8,0.21,58.44,11.64,-1.02,2.32,2.04,5.44,5.12,7.17,Level1
15,0,39.8,14.19,-0.8,3.65,3.38,5.41,5.17,7.18,Level1
10,0,33.98,16.79,-1.14,4.63,3.29,5.35,5.42,7.21,Level1
3,0,41.04,18.89,0.52,4.38,4.13,5.53,5.03,7.05,Level1
26,0.01,48.79,20.85,3.07,5,4.14,5.2,5.45,7.24,Level1
2,0,42.53,21.1,4.44,4.11,3.6,5.04,5.28,7.03,Level1
4,0,40.64,22.57,4.26,4.52,3.49,5.03,5.04,7.05,Level1
12,0,40.19,21.51,4.33,1.75,3.44,5.09,5.5,7.07,Level1
3,0,40.26,21.97,4.32,3.76,3.51,5.29,5.12,7.11,Level1
0,0.8,97.5,5.87,1.85,2.37,4.57,0.32,0.87,6.95,Level1
0,0.63,96.05,7.74,3.37,2.87,6.62,0.35,0.95,6.78,Level1
0,1.51,97.22,7,3.88,3.37,7.94,0.24,0.65,7.39,Level1
0,0.49,97.12,6.26,-0.48,1.51,3.56,0.44,1.22,6.71,Level1
0,0.08,96.64,4.72,-1.45,1.77,5.65,0.48,1.33,6.59,Level1
0,0.06,92.29,8.77,-1.47,3.37,7.14,0.6,1.7,5.99,Level1
0,1.82,98.04,6.8,1.68,2.74,5.34,0.24,0.68,7.41,Level1
0,0.79,98.11,10.19,6.28,2.15,4.97,0.28,0.79,7.67,Level1
0,2.59,90.66,11.12,6.21,4.23,10.44,0.27,0.79,7.89,Level1
0,1.74,94.93,6.43,1.79,2.11,7.02,0.26,0.77,7.35,Level1
0,0.06,91.54,5.97,-1,0.83,2.47,0.3,0.88,7.18,Level1
0,0.57,89.71,5.63,-2.04,2.72,5.58,0.54,1.59,6.01,Level1
0,0.29,89.39,10.11,2.55,2.68,7.33,0.57,1.7,6.44,Level1
0,0,84.99,9.46,2.93,6.42,10.71,0.33,0.99,6.95,Level1
0,0.11,89.7,11.34,4.76,4.95,10.71,0.52,1.57,6.63,Level1
0,0.01,90.11,11.86,3.48,4.13,8.8,0.61,1.87,6.28,Level1
0,4.56,94.36,8.42,3,4.49,8.84,0.24,0.75,6.75,Level1
0,0.13,88.83,6.94,0.2,0.89,4.98,0.58,1.82,5.73,Level1
0,0.18,91.03,3.31,-1.11,4.99,9.57,0.48,1.52,5.87,Level1
0,0.12,88.96,2.9,-2.96,4.71,10.03,0.58,1.87,5.4,Level1
0,0.02,86.08,5.32,-3.55,3.38,6.13,0.62,2,5.64,Level1
0,0.02,86.72,6.21,-2.18,3.14,6.42,0.58,1.93,5.98,Level1
0,0.09,94.06,4.46,0.17,2.49,5.87,0.34,1.14,6.57,Level1
0,0.05,97.27,10.46,2.08,0.64,4.93,0.59,2.01,6.27,Level1
3,0.08,91.96,10.55,1.88,1.04,4.15,0.52,1.8,6.5,Level1
0,1.19,97.65,7.74,2.29,2.56,6.24,0.33,1.14,7.18,Level1
0,8.47,94.65,6.22,4.45,5.23,10.58,0.12,0.41,7.38,Level1
0,6.18,92.58,7.22,4.83,8.39,13.83,0.26,0.94,7.13,Level1
1,1.95,95.85,7.62,2.71,3.39,8.2,0.37,1.35,7.08,Level1
1,6.86,96.23,9.52,2.88,4.59,9.5,0.21,0.8,7.51,Level1
1,1.66,95.54,11.6,9.06,4.53,8.1,0.3,1.12,7.47,Level1
0,3.78,94.16,11.73,7.89,5.15,9.93,0.34,1.29,7.56,Level1
0,7.72,94.96,13.32,8.62,6.4,11.62,0.22,0.84,8.42,Level1
0,0.64,89.99,14.63,8.95,6.73,11.2,0.38,1.49,7.75,Level1
0,4.13,91.31,9.19,1.26,3.66,9.71,0.37,1.47,6.81,Level1
0,0.05,91.29,6.27,0.62,1.97,5.03,0.48,1.97,6.22,Level1
0,0,81.46,6.57,-1.7,3.31,7.27,0.61,2.49,5.6,Level1
0,0.01,91.85,11.36,-0.93,2.46,6.42,0.63,2.63,6.11,Level1
5,0.03,90.93,10.81,1.36,2.98,7.37,0.53,2.27,6.88,Level1
0,0.65,90.15,10.6,5.42,5.88,14.15,0.37,1.58,7.35,Level1
0,3.22,89.27,10.86,8.06,9.93,16.64,0.34,1.5,7.62,Level1
0,2.13,90.14,8.08,1.93,4.87,10.58,0.39,1.75,6.87,Level1
0,0.46,92.14,6.48,1.17,2.85,6.56,0.5,2.26,6.27,Level1
0,4.76,92.7,10.73,1.09,5.04,12.95,0.27,1.22,6.88,Level1
0,0.47,88.79,10.05,3.2,1.73,5.52,0.31,1.45,7.04,Level1
0,0,83.29,12.55,0.62,2.95,7.86,0.65,3.04,6.6,Level1
0,0.12,86.1,13.49,7.34,7.2,12.6,0.56,2.65,7.38,Level1
1,7.97,92.9,8.79,3.82,3.86,8.48,0.28,1.34,7.14,Level1
0,0.61,89.04,8.37,2.65,3.69,6.74,0.52,2.56,6.39,Level1
0,1.74,95.48,8.06,4.28,2.75,7.8,0.39,1.94,7.23,Level1
0,0.46,87.83,11.75,2.99,4.06,7.09,0.6,3.02,6.46,Level1
0,0.11,76.04,9.09,1.85,0.12,1.44,0.65,3.33,5.97,Level1
0,0,81.8,11.05,-0.48,1.92,6.49,0.66,3.44,6.28,Level1
0,0.04,88.86,11.26,4.07,4.47,8.23,0.64,3.33,6.8,Level1
0,0.13,92.02,12.63,4.41,3.8,7.18,0.64,3.39,6.67,Level1
0,4.14,92.28,9.55,4.44,7.25,11.03,0.35,1.87,7.51,Level1
2,2.48,88.48,5.26,1.65,4.49,10.45,0.41,2.24,6.56,Level1
3,5.94,95.97,10.75,0.93,1.98,10.87,0.34,1.87,7.02,Level1
21,0.32,93.29,8.48,0.27,1.08,6.91,0.44,2.45,7.17,Level1
19,1.63,88.65,11.37,4.8,6.59,12.23,0.3,1.68,7.34,Level1
43,3.47,92.29,9.2,4.29,6.14,11.72,0.22,1.28,7.21,Level1
30,9.9,91.91,6.84,1.95,5.58,10.61,0.18,1.02,7.08,Level1
48,2.76,93.54,5.9,0.99,1.98,5.12,0.26,1.54,6.43,Level1
34,2.75,91,7.95,0.93,3.05,6.53,0.37,2.21,7.21,Level1
73,16.92,92.32,10.71,3.65,6.73,14.09,0.22,1.35,7.88,Level1
138,3.07,91.16,6.66,2.64,1.45,6.13,0.34,2.06,7.11,Level1
190,0.31,88.83,7.48,2.38,1.56,4.72,0.45,2.82,6.96,Level1
103,2.29,91.66,9.4,3.39,3.3,8.41,0.52,3.29,7.1,Level1
410,2.53,88.83,7.76,4.2,2.7,7.09,0.54,3.44,6.95,Level1
286,6.35,96.7,10.02,4.44,5.38,9.17,0.21,1.38,7.87,Level1
372,0.57,94.86,12.87,7.87,3.58,7.33,0.41,2.67,7.68,Level1
497,0.86,93.92,11.21,4.01,4.02,7.48,0.34,2.22,7.48,Level1
595,0.01,74.97,9.57,1.51,0.28,2.77,0.67,4.52,6.17,Level1
785,0.1,82.64,10.67,0.86,1.06,4.04,0.55,3.76,6.6,Level1
838,0.34,85.23,15.39,0.66,2.59,7.03,0.68,4.65,6.48,Level1
924,3.23,87.6,12.91,5.39,0.95,4.15,0.3,2.07,7.96,Level1
1210,0.05,79.46,15.75,5,0.21,1.69,0.57,4.03,7.58,Level1
1097,0,81.98,17.73,6.06,0.53,2.44,0.68,4.81,6.78,Level1
1404,0.08,76.6,19.13,5.66,0.39,3.43,0.67,4.81,7.08,Level1
1861,0.42,78.04,16.78,8.23,1.23,3.3,0.62,4.53,7.3,Level1
1617,0.15,86.9,15.01,5.43,0.38,4.3,0.56,4.08,7.28,Level1
1847,1.21,90.86,10.83,5.61,2.9,5.91,0.42,3.08,7.29,Level1
1559,0.19,86.54,14.25,2.9,0.22,4.54,0.66,4.94,6.26,Level1
3838,0.02,74.3,11.28,-0.66,2.5,6.02,0.73,5.54,5.3,Level2
2446,0,75.07,11.05,-2.71,1.44,6.16,0.72,5.52,5.45,Level2
2931,0.02,79.53,7.6,-4.09,2.47,5.32,0.7,5.42,5.7,Level2
3922,0,79.76,11.03,-1.9,1.68,4.1,0.69,5.38,6.33,Level2
3809,0,78.27,13.91,2.7,0.82,3.62,0.68,5.39,6.74,Level2
4611,0.88,84.77,5.82,0.29,3.75,9.59,0.15,1.18,7.36,Level2
2599,0.36,76.09,6.5,-2.25,5.36,11.19,0.4,3.22,6.66,Level2
4376,0,72.28,8.88,-4.33,4.09,9.84,0.74,5.99,5.2,Level2
7578,0,73.34,11.25,-3.15,1.55,4.19,0.72,5.91,5.47,Level3
4861,0.05,74.63,11.68,-0.54,0.92,3.59,0.71,5.86,5.69,Level2
2116,0.03,82.98,11.39,-0.83,1.3,3.94,0.57,4.72,6.37,Level2
5233,0,75.55,15.62,-0.08,2.19,5.84,0.72,6.03,5.96,Level3
4267,0,67.63,17.52,2.86,3.76,8.63,0.73,6.13,6.05,Level2
1873,0.55,70.26,15.69,4.52,0.31,6.69,0.52,4.41,7.07,Level2
3912,0.01,74.04,18.69,5.67,1.99,4.95,0.69,5.93,6.87,Level2
3777,0.91,76.19,16.43,5.58,1.82,5.51,0.68,5.91,6.93,Level2
3881,0,68.89,20.41,6.37,2.27,4.87,0.7,6.12,6.79,Level2
4286,0,65.51,21.27,7.75,2.09,4.15,0.7,6.21,6.79,Level2
4342,0.03,63.27,21.42,8.4,0.35,2.71,0.69,6.16,7.05,Level2
3114,0.83,76.06,18.34,7.66,2.2,5.77,0.61,5.44,7.57,Level2
1613,0.19,74.75,18.32,6.9,1.32,6.2,0.65,5.89,7.21,Level2
2673,0.03,69.83,12.36,2.87,4.78,8.9,0.74,6.71,5.88,Level2
5497,0,71.29,20.4,0.85,2.56,6.08,0.72,6.57,6.4,Level3
2633,0.85,74.89,19.54,8.4,0.9,5.66,0.55,5.04,7.73,Level2
2641,8.42,82.76,19.23,8.14,2.39,6.34,0.5,4.63,8.09,Level2
405,2.45,85.15,18.6,10.07,1.08,4.15,0.35,3.26,8.18,Level1
2569,10.39,93.73,15.76,9.95,1.85,5.01,0.2,1.89,8.27,Level2
785,10.09,93.16,15.85,10.81,0.4,1.89,0.34,2.41,7.68,Level1
2051,1.64,89.93,15.88,10.77,1.17,3.63,0.34,2.48,7.98,Level2
2667,2.24,83.34,18.17,9.86,0.47,2.63,0.39,2.46,7.29,Level2
1827,0.79,82.26,19.31,10.55,1.55,3.13,0.31,2.27,7.71,Level1
1653,1.15,80.78,20.55,8.83,0.33,1.91,0.22,1.92,7.38,Level1
1773,4.83,81.95,19.67,11.66,0.14,2.47,0.27,2.44,7.89,Level1
1537,2.65,78.67,18.15,9.69,0.77,2.92,0.39,2.73,8.16,Level1
461,18.82,86.1,17.64,7.71,1.52,4.58,0.4,2.45,7.66,Level1
1195,4.7,85.96,14.36,7.69,4.33,7.96,0.34,2.56,7.98,Level1
1065,8.26,87.58,14.51,7.46,3.53,8.04,0.37,2.4,7.52,Level1
1607,9.47,86.96,12.48,7.9,5.55,10.89,0.29,2.05,7.85,Level1
1139,9,85.14,13.94,7.89,4.62,9.69,0.25,2.48,7.59,Level1
604,8.84,85.01,13.09,7.48,4.17,9.86,0.4,2.65,7.28,Level1
0,0.04,94.52,2.64,-2.53,3.98,4.55,0.47,0.9,5.4,Level1
0,0.04,92.35,1.02,-3.92,6.14,6.8,0.45,0.87,5.54,Level1
0,1.51,97.14,4.19,0.11,8.59,9.95,0.11,0.21,6.89,Level1
0,2.53,97.34,3.17,-0.18,9.49,9.54,0.12,0.23,6.26,Level1
0,0.66,98.59,2.6,-1.52,3.84,4.94,0.33,0.64,6.13,Level1
0,0.12,96.91,3.16,-2.02,5.6,6.13,0.14,0.27,6.52,Level1
0,0.59,98.39,3.78,-2.11,5.74,6.69,0.2,0.4,6.48,Level1
0,4.09,95.79,4.52,1.14,7.31,8.2,0.1,0.2,7.98,Level1
0,9.5,96.52,7.8,3.82,6.77,8.23,0.1,0.21,8.03,Level1
0,2.11,94.87,7.2,2.22,7.26,8.77,0.25,0.53,7.18,Level1
0,0.07,91.75,4.33,-0.59,5.27,6.59,0.42,0.88,5.82,Level1
0,0.24,92.72,2.96,-1.32,8.76,9.5,0.3,0.65,6.25,Level1
0,0.33,95.87,4.76,1.97,6.64,7.24,0.31,0.68,6.49,Level1
0,0.04,87.38,6.81,2.24,9.34,11.35,0.21,0.47,7.06,Level1
0,0.06,86.73,9.3,4.67,8.75,10.65,0.43,0.96,6.92,Level1
0,0.06,99.33,9.64,1.97,5.5,6.07,0.47,1.06,6.11,Level1
0,0.27,94.85,7.11,1.98,5.77,6.97,0.49,1.12,6.38,Level1
0,0.69,94.87,4.3,0.39,6.29,6.95,0.3,0.71,6.31,Level1
0,1.12,96.58,2.87,0.14,3.95,4.89,0.34,0.8,6.4,Level1
0,0.14,89.07,4.09,-2.3,2.5,1.88,0.43,1.04,5.72,Level1
0,0,94.34,3.99,-3.66,3.35,4.56,0.52,1.27,5.32,Level1
0,0.36,97.6,0.82,-2.96,3.8,4.32,0.23,0.56,6.47,Level1
0,0.1,94.45,2.9,-2.83,2.21,2.07,0.32,0.8,6.82,Level1
0,0.05,92.9,1.61,-2.94,4.3,4.66,0.45,1.15,6.13,Level1
0,0.16,93.23,1.06,-2.63,3.17,3.6,0.22,0.58,6.77,Level1
0,0.15,96.74,2.59,-1.41,5.03,5.49,0.28,0.76,6.43,Level1
0,2.38,97.62,4.75,0.96,6.84,8.65,0.18,0.5,6.88,Level1
1,5.06,93.73,4.28,-0.41,11.36,11.91,0.1,0.26,6.8,Level1
3,1.1,92.35,3.81,-0.15,9.38,10.27,0.27,0.75,6.58,Level1
0,0.35,94.79,5.31,-0.21,9.63,10.27,0.28,0.81,7.04,Level1
1,0.87,90.56,10.75,6.18,10.49,11.64,0.38,1.11,7.28,Level1
2,4.2,93.89,10.1,5.36,9.08,11.39,0.12,0.35,7.62,Level1
1,4.2,93.39,9.2,3.48,10.21,10.9,0.15,0.45,7.19,Level1
1,4.5,91.2,8.87,5.3,9.42,10.29,0.24,0.72,7.55,Level1
2,8.11,91.85,4.87,1.27,8.75,9,0.37,1.15,6.75,Level1
0,0.16,86.2,3.49,-2.05,8.61,6.92,0.53,1.69,5.87,Level1
0,0.16,93.21,4.2,-1.16,4.42,5.27,0.16,0.51,7.16,Level1
1,0.05,92.2,5.42,-1.57,4.16,4.31,0.25,0.82,7.19,Level1
1,0.01,92.01,4.69,-2.33,5.98,7.44,0.44,1.47,6.31,Level1
0,3.13,89.78,9.13,0.89,16.67,14.29,0.3,1.03,7.18,Level1
0,13.19,87.04,9.59,2.27,15.8,17.02,0.28,0.99,7.17,Level1
0,1.75,82.23,4.3,1.07,14.2,15.78,0.37,1.33,6.39,Level1
